antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'22697', '22423'})",frozenset({'22699'}),0.020180219068688287,0.042248961312253815,0.016834835158905735,0.8342245989304812,19.745446349908825,1.0,0.015982241864199918,5.777401426922852,0.9689081913185663,0.36923076923076925,0.826911802364992,0.6163460159403364
"frozenset({'23202', '23209'})",frozenset({'23203'}),0.0133815356391302,0.05827442939621216,0.011115307829277506,0.8306451612903226,14.254024790919953,1.0,0.010335506475462115,5.560665274041415,0.9424558832509006,0.18360071301247774,0.8201654027498739,0.5106929510155317
frozenset({'21086'}),frozenset({'21094'}),0.015377974424000431,0.017536286623860142,0.012734041979172286,0.8280701754385965,47.220383265856945,1.0,0.012464369411978624,5.714329761473467,0.9941101044739521,0.6310160427807485,0.8250013489347271,0.7771120107962213
frozenset({'22698'}),frozenset({'22697'}),0.030000539578049965,0.037284843252576486,0.024820590298386663,0.827338129496403,22.189663609199474,1.0,0.023702024882726352,5.57572528282883,0.9844685600682999,0.5844980940279544,0.8206511351842191,0.7465200054139034
frozenset({'22579'}),frozenset({'22578'}),0.014892354179031998,0.02336372956348136,0.01219446392920736,0.8188405797101449,35.0475114636677,1.0,0.011846522993604874,5.3910322128095824,0.9861534501737967,0.4679089026915114,0.8145067659540395,0.6703902667603843
frozenset({'22746'}),frozenset({'22745'}),0.013597366859116172,0.017050666378891705,0.011061350024281012,0.8134920634920635,47.7102797870203,1.0,0.010829505858334823,5.270281533457857,0.9925360330130842,0.5647382920110193,0.8102568157599173,0.7311131203536267
frozenset({'22745'}),frozenset({'22748'}),0.017050666378891705,0.01866940052878649,0.013705282469109157,0.8037974683544304,43.054273066510575,1.0,0.013386956749198915,5.001620474724251,0.993717039418489,0.6225490196078433,0.8000647979882696,0.7689507572986025
"frozenset({'85099B', '23209'})",frozenset({'23203'}),0.013759240274105649,0.05827442939621216,0.010899476609291534,0.7921568627450981,13.593558460421207,1.0,0.010097664733392644,4.530943783093698,0.9393606337327025,0.17828773168578993,0.7792954298547472,0.48959694989106756
"frozenset({'85099F', '22386'})",frozenset({'85099B'}),0.015809636863972375,0.08633248799438839,0.012518210759186316,0.7918088737201364,9.171621160409554,1.0,0.01115332547443178,4.388599688813837,0.9052801724137931,0.13967489464178204,0.7721368839931074,0.4684044368600682
frozenset({'22698'}),frozenset({'22699'}),0.030000539578049965,0.042248961312253815,0.023525602978470835,0.7841726618705036,18.560755992906824,1.0,0.022258111342491064,4.4375798125865575,0.9753849592726282,0.48283499446290146,0.7746519404194954,0.6705026783171164
frozenset({'22697'}),frozenset({'22699'}),0.037284843252576486,0.042248961312253815,0.029191172503102575,0.7829232995658466,18.531184560477442,1.0,0.027615926602991024,4.412039784888218,0.9826758229610874,0.5798499464094319,0.773347465400216,0.7369278055939068
"frozenset({'21931', '22386'})",frozenset({'85099B'}),0.015162143204014461,0.08633248799438839,0.011870717099228403,0.7829181494661921,9.068638790035585,1.0,0.010561731553098627,4.208861817599619,0.9034277688123842,0.1324503311258278,0.7624060747686138,0.460209074733096
"frozenset({'22726', '22730'})",frozenset({'22727'}),0.014838396374035504,0.04732099498192414,0.01160092807424594,0.7818181818181817,16.521592204830515,1.0,0.010898760393890403,4.36644543966618,0.9536233877726743,0.22945570971184628,0.770980763685793,0.5134860578418161
frozenset({'84596F'}),frozenset({'84596B'}),0.01553984783898991,0.01947876760373388,0.012140506124210868,0.7812500000000001,40.10777354570638,1.0,0.011837809039557797,4.482382776668647,0.9904587558235132,0.5306603773584906,0.77690437211094,0.7022593490304709
"frozenset({'22726', '22728'})",frozenset({'22727'}),0.01850752711379701,0.04732099498192414,0.014406733934063562,0.7784256559766765,16.449900435821828,1.0,0.01353093933638375,4.29959077264737,0.9569195734578615,0.28016789087093386,0.76741972599772,0.5414363171559551
frozenset({'23254'}),frozenset({'23256'}),0.014892354179031998,0.01748232881886365,0.011546970269249448,0.7753623188405797,44.351203256396495,1.0,0.011286617236604632,4.373788342677316,0.9922293279904417,0.5544041450777203,0.7713652509787723,0.7179280730005368
"frozenset({'20725', '23203'})",frozenset({'23209'}),0.013921113689095127,0.0542815518264717,0.010737603194302055,0.7713178294573644,14.209575878064944,1.0,0.009981943540105233,4.135514569979159,0.942749039314218,0.1868544600938967,0.7581921226298474,0.4845654753648651
"frozenset({'22411', '22386'})",frozenset({'85099B'}),0.01316570441914423,0.08633248799438839,0.010144067339340635,0.7704918032786885,8.924702868852458,1.0,0.0090074393206372,3.9809798737387356,0.8997979252730683,0.11352657004830916,0.7488055625207544,0.4439959016393442
frozenset({'23174'}),frozenset({'23175'}),0.014460691739060056,0.014676522959046026,0.011115307829277506,0.7686567164179104,52.37321663740123,1.0,0.010903075154965504,4.259140191080252,0.9952989828814727,0.6167664670658684,0.7652108277407116,0.7630048287971906
frozenset({'23175'}),frozenset({'23174'}),0.014676522959046026,0.014460691739060056,0.011115307829277506,0.7573529411764707,52.373216637401235,1.0,0.010903075154965504,4.0616165431359965,0.9955169991966539,0.6167664670658684,0.753792612035233,0.7630048287971906
frozenset({'23171'}),frozenset({'23172'}),0.01456860734905304,0.012086548319214374,0.010899476609291534,0.7481481481481481,61.89923941798941,1.0,0.010723392432623543,3.9225975287325308,0.9983898625311254,0.6917808219178082,0.745066886756766,0.8249669312169312
"frozenset({'20726', '22384'})",frozenset({'20725'}),0.017158581988884692,0.06955161064047914,0.01278799978416878,0.7452830188679245,10.71553932403355,1.0,0.011594592770535133,3.652871454522563,0.9225064889488076,0.172992700729927,0.7262427620435655,0.4645732394572361
frozenset({'82581'}),frozenset({'82580'}),0.016295257108940808,0.02066583931365672,0.012140506124210868,0.7450331125827815,36.0514325730984,1.0,0.011803750959222774,3.8410248899646193,0.9883675546535509,0.48913043478260876,0.7396528195865945,0.6662502377535318
"frozenset({'22699', '22423'})",frozenset({'22697'}),0.02266227809852695,0.037284843252576486,0.016834835158905735,0.7428571428571429,19.92383708910482,1.0,0.01598987567225586,3.7438922762399804,0.9718328102637713,0.3904881101376721,0.7328982977564975,0.597188339880091
frozenset({'84997C'}),frozenset({'84997D'}),0.016619003938919765,0.02287810931851292,0.012302379539200345,0.7402597402597402,32.35668341092869,1.0,0.011922168150320942,3.761919279123724,0.9854720477462519,0.4523809523809524,0.7341782409980543,0.638997794658172
"frozenset({'22662', '20726'})",frozenset({'22382'}),0.013651324664112664,0.05331031133653483,0.010090109534344143,0.7391304347826088,13.864680513994017,1.0,0.00936235316634418,3.6289771398766173,0.9407163084052,0.17741935483870971,0.7244402592092384,0.46420084492166874
"frozenset({'21931', '22411'})",frozenset({'85099B'}),0.013651324664112664,0.08633248799438839,0.010090109534344143,0.7391304347826088,8.561440217391304,1.0,0.008911556711672139,3.5023921293548455,0.8954209035911957,0.11224489795918367,0.7144808567782489,0.42800271739130435
frozenset({'22804'}),frozenset({'85123A'}),0.02206874224356553,0.10672853828306264,0.016295257108940808,0.7383863080684597,6.918358669076221,1.0,0.013939892507539383,3.41446754992736,0.8747619416499435,0.1448441247002398,0.7071285682532628,0.44553289114241995
frozenset({'22746'}),"frozenset({'22745', '22748'})",0.013597366859116172,0.013705282469109157,0.01003615172934765,0.738095238095238,53.85479940007498,1.0,0.00984979597570736,3.7658525578452187,0.9949603942750361,0.58125,0.7344558809354476,0.7351893513310837
frozenset({'22578'}),frozenset({'22577'}),0.02336372956348136,0.02498246371337614,0.017212539793881185,0.7367205542725173,29.489507629227997,1.0,0.01662885626785238,3.7033560808079655,0.9892010599421535,0.5528596187175043,0.7299746559121507,0.7128527177410102
frozenset({'22748'}),frozenset({'22745'}),0.01866940052878649,0.017050666378891705,0.013705282469109157,0.7341040462427746,43.054273066510575,1.0,0.013386956749198915,3.696744232966342,0.9953562053712331,0.6225490196078433,0.7294916994575035,0.7689507572986025
frozenset({'22617'}),frozenset({'22138'}),0.02287810931851292,0.0460799654670048,0.016780877353909242,0.7334905660377359,15.917775948919624,1.0,0.015726654866561805,3.579310572053009,0.9591200055256672,0.32161323681489135,0.7206165880636551,0.5488295921523574
"frozenset({'22745', '22748'})",frozenset({'22746'}),0.013705282469109157,0.013597366859116172,0.01003615172934765,0.7322834645669292,53.85479940007499,1.0,0.00984979597570736,3.6845039532027135,0.9950692580415743,0.58125,0.7285930446266012,0.7351893513310837
frozenset({'23174'}),frozenset({'23173'}),0.014460691739060056,0.01910106296875843,0.010575729779312577,0.7313432835820894,38.288093431149335,1.0,0.010299515195832986,3.651123821171842,0.9881718688022705,0.46009389671361506,0.7261117264220729,0.6425077999831351
frozenset({'23300'}),frozenset({'23301'}),0.03426320617277289,0.040792100577348514,0.02498246371337614,0.7291338582677166,17.874388618089405,1.0,0.02358479556107396,3.54126172170572,0.9775479577456802,0.4989224137931035,0.7176147716305109,0.6707838603507895
frozenset({'21094'}),frozenset({'21086'}),0.017536286623860142,0.015377974424000431,0.012734041979172286,0.726153846153846,47.220383265856945,1.0,0.012464369411978624,3.5955298686764015,0.9962940018915136,0.6310160427807485,0.721876875864162,0.7771120107962213
frozenset({'22579'}),frozenset({'22577'}),0.014892354179031998,0.02498246371337614,0.010791560999298549,0.7246376811594203,29.005853444767897,1.0,0.010419513301414137,3.5408531580935287,0.9801205017253657,0.37105751391465674,0.7175821884298581,0.5783015619619996
"frozenset({'22697', '22423'})",frozenset({'22698'}),0.020180219068688287,0.030000539578049965,0.014622565154049534,0.7245989304812834,24.152863270880623,1.0,0.014017147693185633,3.5221339630855275,0.978340160074325,0.4112291350531108,0.7160812136958128,0.6060045012118648
"frozenset({'22386', '23203'})",frozenset({'85099B'}),0.014298818324070577,0.08633248799438839,0.010359898559326607,0.7245283018867924,8.392301886792453,1.0,0.009125445998029842,3.316738228513521,0.8936209035836798,0.11476389719067542,0.6984989676293583,0.4222641509433962
frozenset({'21136'}),frozenset({'84879'}),0.018993147358765446,0.07419198187017752,0.013759240274105649,0.7244318181818181,9.764287190082644,1.0,0.012350101029606512,3.3596332204298704,0.9149640165179982,0.1732336956521739,0.7023484605643802,0.4549431818181818
"frozenset({'22697', '22699'})",frozenset({'22698'}),0.029191172503102575,0.030000539578049965,0.02104354394863217,0.7208872458410351,24.029142674769613,1.0,0.020167793022623157,3.4752960800548016,0.9872014342556805,0.5516265912305517,0.712254732556706,0.7111630473809493
"frozenset({'23200', '23203'})",frozenset({'23199'}),0.014622565154049534,0.038741703987481786,0.010467814169319592,0.7158671586715867,18.477947147159494,1.0,0.00990131107858374,3.383129847005096,0.9599178960988229,0.2440251572327044,0.7044157199921705,0.49303107237200505
frozenset({'47590A'}),frozenset({'47590B'}),0.019155020773754923,0.019370851993740893,0.013705282469109157,0.7154929577464789,36.9365765624387,1.0,0.013334233396763718,3.446765817249723,0.9919269463910256,0.5521739130434783,0.7098729495936774,0.7115069245556908
frozenset({'47590B'}),frozenset({'47590A'}),0.019370851993740893,0.019155020773754923,0.013705282469109157,0.7075208913649026,36.9365765624387,1.0,0.013334233396763718,3.3535556908783053,0.9921452641958877,0.5521739130434783,0.7018090372794443,0.7115069245556908
frozenset({'23175'}),frozenset({'23173'}),0.014676522959046026,0.01910106296875843,0.010359898559326607,0.7058823529411765,36.95513459621137,1.0,0.01007956137012344,3.335056385906222,0.9874322326269098,0.44239631336405527,0.7001549946124003,0.6241276171485544
frozenset({'21094'}),frozenset({'21080'}),0.017536286623860142,0.03949711325743269,0.012356337344196838,0.7046153846153845,17.839667927700713,1.0,0.011663704645299432,3.2517024811597324,0.9607939021956855,0.27657004830917875,0.6924687895667053,0.5087284573350147
"frozenset({'20726', '22383'})",frozenset({'20725'}),0.019532725408730373,0.06955161064047914,0.013759240274105649,0.7044198895027624,10.128016921764697,1.0,0.01240070776173024,3.147872121010715,0.9192188371688998,0.1826647564469914,0.6823250876916431,0.45112383148528346
frozenset({'21933'}),frozenset({'21932'}),0.015270058814007446,0.017212539793881185,0.010737603194302055,0.7031802120141343,40.85278642400611,1.0,0.010474766699311047,3.3110577528372813,0.9906491360914159,0.49379652605459057,0.6979817101821648,0.6635023317123963
frozenset({'22725'}),frozenset({'22727'}),0.017374413208870662,0.04732099498192414,0.01219446392920736,0.7018633540372671,14.831965268383888,1.0,0.011372289408936514,3.195444162664796,0.9490675430535759,0.2322713257965056,0.6870544596948727,0.4797800236548935
frozenset({'22698'}),"frozenset({'22697', '22699'})",0.030000539578049965,0.029191172503102575,0.02104354394863217,0.7014388489208634,24.029142674769613,1.0,0.020167793022623157,3.2516247475197297,0.9880251546491741,0.5516265912305517,0.69246143769733,0.7111630473809493
"frozenset({'22383', '22384'})",frozenset({'20725'}),0.021583121998597098,0.06955161064047914,0.015108185399017968,0.7,10.064468580294802,1.0,0.013607044501365583,3.1014946311984026,0.9205079925313754,0.198722498225692,0.6775748086290884,0.458611326609775
frozenset({'23170'}),frozenset({'23171'}),0.01769816003884962,0.01456860734905304,0.012356337344196838,0.6981707317073171,47.92295618789522,1.0,0.012098499799790137,3.264863603934451,0.9967742438434665,0.6205962059620598,0.6937084909780271,0.7731594399277326
frozenset({'23294'}),frozenset({'23293'}),0.015701721253979388,0.025090379323369126,0.010899476609291534,0.6941580756013745,27.66630454864575,1.0,0.010505514466999384,3.18762583839213,0.979230553797623,0.3646209386281588,0.6862868947930194,0.564283338875956
"frozenset({'20725', '22662'})",frozenset({'22382'}),0.01667296174391626,0.05331031133653483,0.011546970269249448,0.6925566343042071,12.991044639230639,1.0,0.010658129487779137,3.079232776810639,0.9386743782462073,0.19759926131117267,0.6752437790572738,0.45457791229380395
frozenset({'22699'}),frozenset({'22697'}),0.042248961312253815,0.037284843252576486,0.029191172503102575,0.6909323116219669,18.531184560477442,1.0,0.027615926602991024,3.1149006931125323,0.9877691286350265,0.5798499464094319,0.6789624779335227,0.7369278055939068
"frozenset({'22384', '23209'})",frozenset({'20725'}),0.016726919548912752,0.06955161064047914,0.011546970269249448,0.6903225806451613,9.925328461673216,1.0,0.01038358607356885,3.004572923973453,0.9145451906571801,0.15451263537906137,0.6671739960042202,0.42817137566005153
frozenset({'22577'}),frozenset({'22578'}),0.02498246371337614,0.02336372956348136,0.017212539793881185,0.6889848812095033,29.489507629228,1.0,0.01662885626785238,3.140156897306307,0.9908433417240166,0.5528596187175043,0.6815445747765594,0.7128527177410102
frozenset({'22630'}),frozenset({'22629'}),0.03323800787783953,0.03798629471753089,0.02287810931851292,0.6883116883116882,18.12000073789846,1.0,0.021615520555441695,3.086460637781254,0.9772957273633873,0.4732142857142856,0.6760042918548722,0.6452922077922076
frozenset({'22729'}),frozenset({'22727'}),0.019370851993740893,0.04732099498192414,0.013273620029137215,0.6852367688022285,14.480607794996237,1.0,0.012356972039145807,3.026652768154773,0.949331484896229,0.24848484848484848,0.6696020070350986,0.48286923958925565
frozenset({'23295'}),frozenset({'23293'}),0.019370851993740893,0.025090379323369126,0.013273620029137215,0.6852367688022285,27.310737712283228,1.0,0.012787598004797415,3.0972792373708904,0.9824145724124789,0.4256055363321799,0.6771359882782655,0.6071345134333723
"frozenset({'22727', '22730'})",frozenset({'22726'}),0.016942750768898722,0.042572708142232775,0.01160092807424594,0.6847133757961783,16.083387824626833,1.0,0.010879629290635025,3.036688582255948,0.9539872124296512,0.2421171171171171,0.6706939243479808,0.47860510361418546
"frozenset({'22384', '22382'})",frozenset({'20725'}),0.019802514433712837,0.06955161064047914,0.013543409054119679,0.6839237057220708,9.833326639369387,1.0,0.012166112280523615,2.943746197370208,0.9164530910816713,0.1786476868327402,0.6602968010987671,0.439324149214798
frozenset({'22569'}),frozenset({'22570'}),0.015863594668968865,0.01748232881886365,0.01084551880429504,0.6836734693877551,39.10654446963971,1.0,0.010568186226042954,3.1060236056693986,0.9901359478172491,0.48201438848920863,0.6780449452558222,0.6520219198790627
"frozenset({'22662', '22383'})",frozenset({'22382'}),0.01618734149894782,0.05331031133653483,0.011061350024281012,0.6833333333333333,12.818033063427801,1.0,0.010198397809261293,2.989546385253048,0.9371549575749144,0.18928901200369347,0.6655010924289921,0.44541160593792173
"frozenset({'22662', '22383'})",frozenset({'20725'}),0.01618734149894782,0.06955161064047914,0.010953434414288027,0.6766666666666667,9.728986294284978,1.0,0.009827578741048738,2.877675431008828,0.9119768492088859,0.1464646464646465,0.6524972937446842,0.41707654512542025
"frozenset({'85099B', '22384'})",frozenset({'20725'}),0.01494631198402849,0.06955161064047914,0.010090109534344143,0.6750902527075813,9.706320910341043,1.0,0.009050569462719867,2.863713376139859,0.910584228114001,0.135605511240029,0.6508030418365579,0.410081976625319
"frozenset({'22727', '22728'})",frozenset({'22726'}),0.021367290778611128,0.042572708142232775,0.014406733934063562,0.6742424242424242,15.837433268041632,1.0,0.013497070499955528,2.9390791284936104,0.9573136545629921,0.2908496732026144,0.6597573742383255,0.5063227330337596
frozenset({'23296'}),frozenset({'23293'}),0.017212539793881185,0.025090379323369126,0.01160092807424594,0.6739811912225705,26.862136380490103,1.0,0.011169058921698874,2.990347778806204,0.9796348834655683,0.3778558875219683,0.6655907359380063,0.5681733913102099
frozenset({'21086'}),frozenset({'21080'}),0.015377974424000431,0.03949711325743269,0.010359898559326607,0.6736842105263159,17.056542996836356,1.0,0.00975251296183196,2.9434765884046428,0.9560739533099518,0.23272727272727273,0.660265685842605,0.46798964624676453
frozenset({'21733'}),frozenset({'85123A'}),0.03663734959261857,0.10672853828306264,0.024658716883397182,0.6730486008836524,6.306172760453352,1.0,0.020748466114811442,2.732123074350452,0.8734251976706762,0.20772727272727273,0.6339842778723485,0.4520450284499152
frozenset({'22726'}),frozenset({'22727'}),0.042572708142232775,0.04732099498192414,0.028597636648141155,0.6717363751584284,14.1953138435703,1.0,0.026583053739775635,2.9021765828542936,0.9708875282848732,0.4665492957746479,0.6554310285914791,0.6380346642040717
frozenset({'22730'}),frozenset({'22727'}),0.025252252738358603,0.04732099498192414,0.016942750768898722,0.670940170940171,14.178488241772165,1.0,0.015747789043784575,2.8951543788861014,0.9535499020698435,0.3045586808923375,0.6545952757155749,0.5144894697346237
"frozenset({'23206', '22384'})",frozenset({'20725'}),0.015647763448982895,0.06955161064047914,0.010467814169319592,0.6689655172413793,9.618260613680748,1.0,0.009379487018521614,2.810729509523553,0.9102748632295625,0.14007220216606497,0.6442204784872699,0.4097348920574624
frozenset({'22697'}),frozenset({'22698'}),0.037284843252576486,0.030000539578049965,0.024820590298386663,0.6657018813314037,22.18966360919947,1.0,0.023702024882726352,2.901600117539253,0.9919174590487517,0.5844980940279544,0.6553625725490853,0.7465200054139034
frozenset({'23200'}),frozenset({'23199'}),0.02536016834835159,0.038741703987481786,0.016834835158905735,0.6638297872340425,17.134759675220767,1.0,0.015852339023681192,2.859439234973946,0.9661405877150769,0.3561643835616438,0.650281080370952,0.5491850886030937
"frozenset({'22384', '20727'})",frozenset({'20725'}),0.025036421518372633,0.06955161064047914,0.016619003938919765,0.6637931034482759,9.543892619245073,1.0,0.014877680497642999,2.7674875170693447,0.9182096336338409,0.21314878892733566,0.6386614234636336,0.45136901099489046
frozenset({'23294'}),frozenset({'23295'}),0.015701721253979388,0.019370851993740893,0.010413856364323099,0.6632302405498282,34.238568379136396,1.0,0.010109700645865288,2.9118681843859324,0.9862794564499278,0.42231947483588617,0.6565778611263324,0.6004173486871703
"frozenset({'20726', '20727'})",frozenset({'20725'}),0.018723358333782983,0.06955161064047914,0.012410295149193331,0.6628242074927954,9.52996201510006,1.0,0.011108055420479887,2.7595349667329376,0.9121462281066659,0.1635846372688478,0.6376201019174192,0.42062855060442716
frozenset({'22356'}),frozenset({'20724'}),0.026277451033291967,0.03987481789240813,0.017374413208870662,0.6611909650924024,16.581667328900533,1.0,0.016326604634241473,2.8338240223418008,0.9650515280824781,0.3561946902654867,0.6471199368358713,0.5484574581889616
frozenset({'23256'}),frozenset({'23254'}),0.01748232881886365,0.014892354179031998,0.011546970269249448,0.6604938271604939,44.351203256396495,1.0,0.011286617236604632,2.901589793145397,0.9948449031315008,0.5544041450777203,0.6553613462652919,0.7179280730005368
"frozenset({'23199', '23202'})",frozenset({'23203'}),0.01532401661900394,0.05827442939621216,0.010090109534344143,0.6584507042253521,11.29913601982264,1.0,0.009197111209813617,2.757217134551296,0.9256828372106245,0.1588785046728972,0.6373154702004499,0.41579942618675014
"frozenset({'20725', '22662'})",frozenset({'22383'}),0.01667296174391626,0.05627799061134193,0.010953434414288027,0.656957928802589,11.673443235377164,1.0,0.010015113629800645,2.751038687746182,0.9298386364324422,0.17667536988685814,0.6365009316465626,0.42579440064290525
"frozenset({'85099B', '23202'})",frozenset({'23203'}),0.018615442723789996,0.05827442939621216,0.01219446392920736,0.6550724637681159,11.24116478797638,1.0,0.011109659626520628,2.7302127887252667,0.9283223792406157,0.18849040867389488,0.6337281826055401,0.4321658615136876
"frozenset({'20728', '22384'})",frozenset({'20725'}),0.0230399827335024,0.06955161064047914,0.015054227594021476,0.6533957845433256,9.394401920047676,1.0,0.013451759685777555,2.684469339571051,0.914626609448857,0.19415448851774533,0.6274868983380569,0.43492132128640293
frozenset({'22725'}),frozenset({'22726'}),0.017374413208870662,0.042572708142232775,0.011331139049263476,0.6521739130434783,15.319061001818483,1.0,0.01059146322657967,2.752603464091081,0.9512492449618363,0.23307436182019978,0.6367075704708511,0.4591668044304844
"frozenset({'23206', '20726'})",frozenset({'20725'}),0.016079425888954838,0.06955161064047914,0.010467814169319592,0.6510067114093959,9.360052275058445,1.0,0.009349464200568565,2.666092500280165,0.9077592372208199,0.13926776740847094,0.624919240463369,0.40075548914147063
frozenset({'22745'}),frozenset({'22746'}),0.017050666378891705,0.013597366859116172,0.011061350024281012,0.6487341772151899,47.71027978702029,1.0,0.010829505858334823,2.808137225878552,0.9960230125438982,0.5647382920110193,0.6438920467331718,0.7311131203536267
frozenset({'22910'}),frozenset({'22086'}),0.03760859008255544,0.05287864889656289,0.024334970053418226,0.6470588235294118,12.236674669867948,1.0,0.02234627862294802,2.683510494793072,0.9541631837550205,0.36786296900489396,0.6273537957312476,0.5536314525810324
frozenset({'22728'}),frozenset({'22727'}),0.03307613446285005,0.04732099498192414,0.021367290778611128,0.6460032626427407,13.651514785128748,1.0,0.019802095185673153,2.6912084335303255,0.9584498726100288,0.36197440585009144,0.6284197137832982,0.5487713006486223
frozenset({'21231'}),frozenset({'21232'}),0.020557923703663734,0.031403442507958776,0.013273620029137215,0.6456692913385828,20.560462158725006,1.0,0.012628030454026207,2.7335947289219837,0.9713315202786228,0.3430962343096235,0.6341813256296559,0.5341748518548584
"frozenset({'22383', '23209'})",frozenset({'20725'}),0.0178600334538391,0.06955161064047914,0.01143905465925646,0.6404833836858005,9.208749844723771,1.0,0.010196860566449112,2.5880539233445488,0.9076177094368648,0.1505681818181818,0.6136092872795721,0.4024759819903013
"frozenset({'23206', '20727'})",frozenset({'20725'}),0.01726649759887768,0.06955161064047914,0.011007392219284519,0.6375,9.165855314197051,1.0,0.009806479501162611,2.5667541775435057,0.9065524194633654,0.14519572953736654,0.6104028937601484,0.3978811093871218
"frozenset({'20726', '22382'})",frozenset({'20725'}),0.02185291102357956,0.06955161064047914,0.013921113689095127,0.637037037037037,9.159198919633365,1.0,0.012401208530222087,2.5634802563986794,0.9107220745499702,0.1796657381615599,0.6099053240203784,0.41859609803752545
frozenset({'23343'}),frozenset({'23344'}),0.020773754923649707,0.03161927372794475,0.013219662224140722,0.6363636363636364,20.12581445857896,1.0,0.012562811180852602,2.663046997248152,0.9704729368053151,0.337465564738292,0.6244902921227655,0.5272261867825008
"frozenset({'20728', '20726'})",frozenset({'20725'}),0.019532725408730373,0.06955161064047914,0.012410295149193331,0.6353591160220995,9.135074086297571,1.0,0.011051762636817923,2.551684219304141,0.9082728571326026,0.16185784658691063,0.6081019773392236,0.40689600486907923
frozenset({'21668'}),frozenset({'21669'}),0.017967949063832082,0.018939189553768953,0.011385096854259969,0.6336336336336337,33.456216900661346,1.0,0.011044798461047587,2.6778135235950407,0.9878600072912868,0.44608879492600434,0.6265610016572507,0.6173866173866174
frozenset({'85099F'}),frozenset({'85099B'}),0.03528840446770625,0.08633248799438839,0.022338531268547995,0.6330275229357798,7.332436926605504,1.0,0.019291995513498625,2.4897439702152915,0.8952102336884581,0.22499999999999998,0.5983522755901971,0.4458887614678899
frozenset({'22142'}),frozenset({'22144'}),0.01732045540387417,0.022716235903523445,0.010953434414288027,0.6323987538940811,27.83906438460571,1.0,0.010559978863377164,2.658543120974314,0.9810718640554217,0.37662337662337664,0.6238541357066588,0.557292013526613
"frozenset({'23206', '22382'})",frozenset({'20725'}),0.016726919548912752,0.06955161064047914,0.010575729779312577,0.632258064516129,9.090487749943692,1.0,0.009412345583631979,2.5301666728197496,0.9051350222358603,0.1397006414825374,0.6047691202550115,0.39215696088490704
"frozenset({'23206', '20727'})",frozenset({'22383'}),0.01726649759887768,0.05627799061134193,0.010899476609291534,0.63125,11.216640699904122,1.0,0.009927752819531137,2.559246127155683,0.9268502043747447,0.1739879414298019,0.6092599342481417,0.4124610498561841
